type,array_length,time,try
seq_mul,1000,0.0000045180,0
simd_mul,1000,0.0000007030,0
seq_mul_reduce,1000,0.0000076410,0
simd_mul_reduce,1000,0.0000005730,0
seq_mul,1000,0.0000044950,1
simd_mul,1000,0.0000006120,1
seq_mul_reduce,1000,0.0000076680,1
simd_mul_reduce,1000,0.0000006240,1
seq_mul,1000,0.0000044780,2
simd_mul,1000,0.0000006090,2
seq_mul_reduce,1000,0.0000076680,2
simd_mul_reduce,1000,0.0000006220,2
seq_mul,1000,0.0000044780,3
simd_mul,1000,0.0000006150,3
seq_mul_reduce,1000,0.0000076680,3
simd_mul_reduce,1000,0.0000006170,3
seq_mul,1000,0.0000044790,4
simd_mul,1000,0.0000006090,4
seq_mul_reduce,1000,0.0000076680,4
simd_mul_reduce,1000,0.0000006220,4
seq_mul,1000,0.0000044800,5
simd_mul,1000,0.0000006100,5
seq_mul_reduce,1000,0.0000076690,5
simd_mul_reduce,1000,0.0000006190,5
seq_mul,1000,0.0000044790,6
simd_mul,1000,0.0000006130,6
seq_mul_reduce,1000,0.0000076680,6
simd_mul_reduce,1000,0.0000006180,6
seq_mul,1000,0.0000044790,7
simd_mul,1000,0.0000006090,7
seq_mul_reduce,1000,0.0000076690,7
simd_mul_reduce,1000,0.0000006250,7
seq_mul,1000,0.0000044790,8
simd_mul,1000,0.0000006110,8
seq_mul_reduce,1000,0.0000076690,8
simd_mul_reduce,1000,0.0000006240,8
seq_mul,1000,0.0000044780,9
simd_mul,1000,0.0000006110,9
seq_mul_reduce,1000,0.0000076690,9
simd_mul_reduce,1000,0.0000006210,9
seq_mul,1001000,0.0060646760,0
simd_mul,1001000,0.0006032190,0
seq_mul_reduce,1001000,0.0077635850,0
simd_mul_reduce,1001000,0.0005097400,0
seq_mul,1001000,0.0056822660,1
simd_mul,1001000,0.0006516940,1
seq_mul_reduce,1001000,0.0077597790,1
simd_mul_reduce,1001000,0.0005629150,1
seq_mul,1001000,0.0054867200,2
simd_mul,1001000,0.0007063550,2
seq_mul_reduce,1001000,0.0076133490,2
simd_mul_reduce,1001000,0.0005855880,2
seq_mul,1001000,0.0053914010,3
simd_mul,1001000,0.0006512530,3
seq_mul_reduce,1001000,0.0076457620,3
simd_mul_reduce,1001000,0.0005157340,3
seq_mul,1001000,0.0053990500,4
simd_mul,1001000,0.0006698410,4
seq_mul_reduce,1001000,0.0075669030,4
simd_mul_reduce,1001000,0.0005640410,4
seq_mul,1001000,0.0053676800,5
simd_mul,1001000,0.0006437350,5
seq_mul_reduce,1001000,0.0076008160,5
simd_mul_reduce,1001000,0.0005150310,5
seq_mul,1001000,0.0054322380,6
simd_mul,1001000,0.0006473680,6
seq_mul_reduce,1001000,0.0075428380,6
simd_mul_reduce,1001000,0.0005180300,6
seq_mul,1001000,0.0054900410,7
simd_mul,1001000,0.0006418780,7
seq_mul_reduce,1001000,0.0075681450,7
simd_mul_reduce,1001000,0.0005150340,7
seq_mul,1001000,0.0053798370,8
simd_mul,1001000,0.0007080130,8
seq_mul_reduce,1001000,0.0076021360,8
simd_mul_reduce,1001000,0.0005631810,8
seq_mul,1001000,0.0057346300,9
simd_mul,1001000,0.0013549240,9
seq_mul_reduce,1001000,0.0147526350,9
simd_mul_reduce,1001000,0.0011165360,9
seq_mul,2001000,0.0202229260,0
simd_mul,2001000,0.0030690370,0
seq_mul_reduce,2001000,0.0158303670,0
simd_mul_reduce,2001000,0.0011100610,0
seq_mul,2001000,0.0109214030,1
simd_mul,2001000,0.0019889840,1
seq_mul_reduce,2001000,0.0156676670,1
simd_mul_reduce,2001000,0.0011903140,1
seq_mul,2001000,0.0111775250,2
simd_mul,2001000,0.0025452550,2
seq_mul_reduce,2001000,0.0154546350,2
simd_mul_reduce,2001000,0.0010516410,2
seq_mul,2001000,0.0109394530,3
simd_mul,2001000,0.0017945280,3
seq_mul_reduce,2001000,0.0153324970,3
simd_mul_reduce,2001000,0.0012241260,3
seq_mul,2001000,0.0108221820,4
simd_mul,2001000,0.0015073910,4
seq_mul_reduce,2001000,0.0151431010,4
simd_mul_reduce,2001000,0.0010820330,4
seq_mul,2001000,0.0108176460,5
simd_mul,2001000,0.0014928850,5
seq_mul_reduce,2001000,0.0153363050,5
simd_mul_reduce,2001000,0.0010409700,5
seq_mul,2001000,0.0106046230,6
simd_mul,2001000,0.0016675230,6
seq_mul_reduce,2001000,0.0151445020,6
simd_mul_reduce,2001000,0.0010605740,6
seq_mul,2001000,0.0104544590,7
simd_mul,2001000,0.0015166800,7
seq_mul_reduce,2001000,0.0150764090,7
simd_mul_reduce,2001000,0.0010797460,7
seq_mul,2001000,0.0106920840,8
simd_mul,2001000,0.0016251820,8
seq_mul_reduce,2001000,0.0154591770,8
simd_mul_reduce,2001000,0.0010399780,8
seq_mul,2001000,0.0107207900,9
simd_mul,2001000,0.0014723470,9
seq_mul_reduce,2001000,0.0154638060,9
simd_mul_reduce,2001000,0.0010657850,9
seq_mul,3001000,0.0156965120,0
simd_mul,3001000,0.0025558030,0
seq_mul_reduce,3001000,0.0232525810,0
simd_mul_reduce,3001000,0.0016224220,0
seq_mul,3001000,0.0159515270,1
simd_mul,3001000,0.0025447320,1
seq_mul_reduce,3001000,0.0230769050,1
simd_mul_reduce,3001000,0.0015754380,1
seq_mul,3001000,0.0159188760,2
simd_mul,3001000,0.0032984950,2
seq_mul_reduce,3001000,0.0232873750,2
simd_mul_reduce,3001000,0.0017672880,2
seq_mul,3001000,0.0165517730,3
simd_mul,3001000,0.0029320890,3
seq_mul_reduce,3001000,0.0226367190,3
simd_mul_reduce,3001000,0.0015679680,3
seq_mul,3001000,0.0155552400,4
simd_mul,3001000,0.0021924590,4
seq_mul_reduce,3001000,0.0226414970,4
simd_mul_reduce,3001000,0.0015716040,4
seq_mul,3001000,0.0258374950,5
simd_mul,3001000,0.0038043730,5
seq_mul_reduce,3001000,0.0433876680,5
simd_mul_reduce,3001000,0.0029872260,5
seq_mul,3001000,0.0279135100,6
simd_mul,3001000,0.0037971950,6
seq_mul_reduce,3001000,0.0435156940,6
simd_mul_reduce,3001000,0.0029911690,6
seq_mul,3001000,0.0282919010,7
simd_mul,3001000,0.0038620720,7
seq_mul_reduce,3001000,0.0436945920,7
simd_mul_reduce,3001000,0.0029913060,7
seq_mul,3001000,0.0287506840,8
simd_mul,3001000,0.0040398660,8
seq_mul_reduce,3001000,0.0450514950,8
simd_mul_reduce,3001000,0.0030059460,8
seq_mul,3001000,0.0288251120,9
simd_mul,3001000,0.0038980580,9
seq_mul_reduce,3001000,0.0442218990,9
simd_mul_reduce,3001000,0.0030582570,9
seq_mul,4001000,0.0378431960,0
simd_mul,4001000,0.0053818480,0
seq_mul_reduce,4001000,0.0587457860,0
simd_mul_reduce,4001000,0.0039687020,0
seq_mul,4001000,0.0213044350,1
simd_mul,4001000,0.0036640680,1
seq_mul_reduce,4001000,0.0312604010,1
simd_mul_reduce,4001000,0.0021263340,1
seq_mul,4001000,0.0201370850,2
simd_mul,4001000,0.0030624210,2
seq_mul_reduce,4001000,0.0301936220,2
simd_mul_reduce,4001000,0.0021057620,2
seq_mul,4001000,0.0201310040,3
simd_mul,4001000,0.0030032090,3
seq_mul_reduce,4001000,0.0301488930,3
simd_mul_reduce,4001000,0.0021022830,3
seq_mul,4001000,0.0199549480,4
simd_mul,4001000,0.0030054660,4
seq_mul_reduce,4001000,0.0304571620,4
simd_mul_reduce,4001000,0.0021255250,4
seq_mul,4001000,0.0203618870,5
simd_mul,4001000,0.0030232340,5
seq_mul_reduce,4001000,0.0302851530,5
simd_mul_reduce,4001000,0.0021068460,5
seq_mul,4001000,0.0200358420,6
simd_mul,4001000,0.0030088350,6
seq_mul_reduce,4001000,0.0301752780,6
simd_mul_reduce,4001000,0.0021049170,6
seq_mul,4001000,0.0199509580,7
simd_mul,4001000,0.0029893680,7
seq_mul_reduce,4001000,0.0301656080,7
simd_mul_reduce,4001000,0.0021033890,7
seq_mul,4001000,0.0199146460,8
simd_mul,4001000,0.0033374350,8
seq_mul_reduce,4001000,0.0306533550,8
simd_mul_reduce,4001000,0.0021057020,8
seq_mul,4001000,0.0200723570,9
simd_mul,4001000,0.0030147010,9
seq_mul_reduce,4001000,0.0303670150,9
simd_mul_reduce,4001000,0.0021043210,9
seq_mul,5001000,0.0254056520,0
simd_mul,5001000,0.0038324760,0
seq_mul_reduce,5001000,0.0376879320,0
simd_mul_reduce,5001000,0.0026470710,0
seq_mul,5001000,0.0254815010,1
simd_mul,5001000,0.0037677670,1
seq_mul_reduce,5001000,0.0376880310,1
simd_mul_reduce,5001000,0.0026404580,1
seq_mul,5001000,0.0254601670,2
simd_mul,5001000,0.0037564210,2
seq_mul_reduce,5001000,0.0377759240,2
simd_mul_reduce,5001000,0.0026455620,2
seq_mul,5001000,0.0254950360,3
simd_mul,5001000,0.0037616040,3
seq_mul_reduce,5001000,0.0376924310,3
simd_mul_reduce,5001000,0.0026383970,3
seq_mul,5001000,0.0255571430,4
simd_mul,5001000,0.0037933110,4
seq_mul_reduce,5001000,0.0377960360,4
simd_mul_reduce,5001000,0.0026435500,4
seq_mul,5001000,0.0254713620,5
simd_mul,5001000,0.0037692970,5
seq_mul_reduce,5001000,0.0376917670,5
simd_mul_reduce,5001000,0.0026399050,5
seq_mul,5001000,0.0254545590,6
simd_mul,5001000,0.0037737440,6
seq_mul_reduce,5001000,0.0376988520,6
simd_mul_reduce,5001000,0.0026362750,6
seq_mul,5001000,0.0259699720,7
simd_mul,5001000,0.0046815040,7
seq_mul_reduce,5001000,0.0377570180,7
simd_mul_reduce,5001000,0.0026428830,7
seq_mul,5001000,0.0255856130,8
simd_mul,5001000,0.0044630250,8
seq_mul_reduce,5001000,0.0376911340,8
simd_mul_reduce,5001000,0.0026424050,8
seq_mul,5001000,0.0255973970,9
simd_mul,5001000,0.0044616960,9
seq_mul_reduce,5001000,0.0376910480,9
simd_mul_reduce,5001000,0.0026390630,9
seq_mul,6001000,0.0304380880,0
simd_mul,6001000,0.0058682590,0
seq_mul_reduce,6001000,0.0452226560,0
simd_mul_reduce,6001000,0.0031893350,0
seq_mul,6001000,0.0300653250,1
simd_mul,6001000,0.0054278580,1
seq_mul_reduce,6001000,0.0452449110,1
simd_mul_reduce,6001000,0.0031791740,1
seq_mul,6001000,0.0300403290,2
simd_mul,6001000,0.0054312750,2
seq_mul_reduce,6001000,0.0452738350,2
simd_mul_reduce,6001000,0.0031851270,2
seq_mul,6001000,0.0300777190,3
simd_mul,6001000,0.0054668030,3
seq_mul_reduce,6001000,0.0454437320,3
simd_mul_reduce,6001000,0.0031786090,3
seq_mul,6001000,0.0300748000,4
simd_mul,6001000,0.0054317870,4
seq_mul_reduce,6001000,0.0452737610,4
simd_mul_reduce,6001000,0.0031787900,4
seq_mul,6001000,0.0301069870,5
simd_mul,6001000,0.0055201500,5
seq_mul_reduce,6001000,0.0452549200,5
simd_mul_reduce,6001000,0.0031814210,5
seq_mul,6001000,0.0301241100,6
simd_mul,6001000,0.0055868340,6
seq_mul_reduce,6001000,0.0452497770,6
simd_mul_reduce,6001000,0.0031787150,6
seq_mul,6001000,0.0301446490,7
simd_mul,6001000,0.0054363530,7
seq_mul_reduce,6001000,0.0453022690,7
simd_mul_reduce,6001000,0.0031805770,7
seq_mul,6001000,0.0300957190,8
simd_mul,6001000,0.0049348410,8
seq_mul_reduce,6001000,0.0452774610,8
simd_mul_reduce,6001000,0.0031758980,8
seq_mul,6001000,0.0302256580,9
simd_mul,6001000,0.0049811450,9
seq_mul_reduce,6001000,0.0452734600,9
simd_mul_reduce,6001000,0.0031764250,9
seq_mul,7001000,0.0350141200,0
simd_mul,7001000,0.0059608030,0
seq_mul_reduce,7001000,0.0528122540,0
simd_mul_reduce,7001000,0.0037078660,0
seq_mul,7001000,0.0351010170,1
simd_mul,7001000,0.0056143670,1
seq_mul_reduce,7001000,0.0527908030,1
simd_mul_reduce,7001000,0.0037046230,1
seq_mul,7001000,0.0351037210,2
simd_mul,7001000,0.0056224530,2
seq_mul_reduce,7001000,0.0528047160,2
simd_mul_reduce,7001000,0.0037007120,2
seq_mul,7001000,0.0350777300,3
simd_mul,7001000,0.0053625490,3
seq_mul_reduce,7001000,0.0527928910,3
simd_mul_reduce,7001000,0.0037025350,3
seq_mul,7001000,0.0350649800,4
simd_mul,7001000,0.0053778840,4
seq_mul_reduce,7001000,0.0529663660,4
simd_mul_reduce,7001000,0.0037027360,4
seq_mul,7001000,0.0350811460,5
simd_mul,7001000,0.0052359380,5
seq_mul_reduce,7001000,0.0527888930,5
simd_mul_reduce,7001000,0.0037020150,5
seq_mul,7001000,0.0350739580,6
simd_mul,7001000,0.0052333500,6
seq_mul_reduce,7001000,0.0527974440,6
simd_mul_reduce,7001000,0.0037067780,6
seq_mul,7001000,0.0350759410,7
simd_mul,7001000,0.0052462970,7
seq_mul_reduce,7001000,0.0528272390,7
simd_mul_reduce,7001000,0.0037069660,7
seq_mul,7001000,0.0352875580,8
simd_mul,7001000,0.0052792960,8
seq_mul_reduce,7001000,0.0529482800,8
simd_mul_reduce,7001000,0.0037621290,8
seq_mul,7001000,0.0357822620,9
simd_mul,7001000,0.0054981720,9
seq_mul_reduce,7001000,0.0542929730,9
simd_mul_reduce,7001000,0.0038164270,9
seq_mul,8001000,0.0421400060,0
simd_mul,8001000,0.0082136000,0
seq_mul_reduce,8001000,0.0613549070,0
simd_mul_reduce,8001000,0.0043619690,0
seq_mul,8001000,0.0411037310,1
simd_mul,8001000,0.0074696320,1
seq_mul_reduce,8001000,0.0616613320,1
simd_mul_reduce,8001000,0.0043492590,1
seq_mul,8001000,0.0411025130,2
simd_mul,8001000,0.0076556310,2
seq_mul_reduce,8001000,0.0613789040,2
simd_mul_reduce,8001000,0.0042950690,2
seq_mul,8001000,0.0414623240,3
simd_mul,8001000,0.0087037620,3
seq_mul_reduce,8001000,0.0619275270,3
simd_mul_reduce,8001000,0.0044050720,3
seq_mul,8001000,0.0427203910,4
simd_mul,8001000,0.0064698900,4
seq_mul_reduce,8001000,0.0635433410,4
simd_mul_reduce,8001000,0.0067366270,4
seq_mul,8001000,0.0761484780,5
simd_mul,8001000,0.0108516520,5
seq_mul_reduce,8001000,0.1200516310,5
simd_mul_reduce,8001000,0.0084871170,5
seq_mul,8001000,0.0775704680,6
simd_mul,8001000,0.0111412860,6
seq_mul_reduce,8001000,0.1015100250,6
simd_mul_reduce,8001000,0.0043911360,6
seq_mul,8001000,0.0419521960,7
simd_mul,8001000,0.0068202570,7
seq_mul_reduce,8001000,0.0624766070,7
simd_mul_reduce,8001000,0.0043232730,7
seq_mul,8001000,0.0414256450,8
simd_mul,8001000,0.0067595700,8
seq_mul_reduce,8001000,0.0622993890,8
simd_mul_reduce,8001000,0.0043748450,8
seq_mul,8001000,0.0419750570,9
simd_mul,8001000,0.0068171900,9
seq_mul_reduce,8001000,0.0624520020,9
simd_mul_reduce,8001000,0.0043372410,9
seq_mul,9001000,0.0469455910,0
simd_mul,9001000,0.0076624750,0
seq_mul_reduce,9001000,0.0699218870,0
simd_mul_reduce,9001000,0.0050989540,0
seq_mul,9001000,0.0468436950,1
simd_mul,9001000,0.0081038830,1
seq_mul_reduce,9001000,0.0709166290,1
simd_mul_reduce,9001000,0.0049301440,1
seq_mul,9001000,0.0467748540,2
simd_mul,9001000,0.0073023060,2
seq_mul_reduce,9001000,0.0705101670,2
simd_mul_reduce,9001000,0.0049836840,2
seq_mul,9001000,0.0482887470,3
simd_mul,9001000,0.0084946230,3
seq_mul_reduce,9001000,0.0710588000,3
simd_mul_reduce,9001000,0.0050252830,3
seq_mul,9001000,0.0473361230,4
simd_mul,9001000,0.0079584040,4
seq_mul_reduce,9001000,0.0707043760,4
simd_mul_reduce,9001000,0.0049188960,4
seq_mul,9001000,0.0483718390,5
simd_mul,9001000,0.0096880660,5
seq_mul_reduce,9001000,0.1246475940,5
simd_mul_reduce,9001000,0.0093090620,5
seq_mul,9001000,0.0854018320,6
simd_mul,9001000,0.0127424760,6
seq_mul_reduce,9001000,0.1335027100,6
simd_mul_reduce,9001000,0.0090258320,6
seq_mul,9001000,0.0629103880,7
simd_mul,9001000,0.0070813760,7
seq_mul_reduce,9001000,0.0707009850,7
simd_mul_reduce,9001000,0.0050879370,7
seq_mul,9001000,0.0478308840,8
simd_mul,9001000,0.0092360820,8
seq_mul_reduce,9001000,0.0719939740,8
simd_mul_reduce,9001000,0.0052383340,8
seq_mul,9001000,0.0485513840,9
simd_mul,9001000,0.0086042100,9
seq_mul_reduce,9001000,0.0724678860,9
simd_mul_reduce,9001000,0.0052096700,9
seq_mul,10001000,0.0530718490,0
simd_mul,10001000,0.0096260490,0
seq_mul_reduce,10001000,0.0802850850,0
simd_mul_reduce,10001000,0.0054376140,0
seq_mul,10001000,0.0515435940,1
simd_mul,10001000,0.0097101770,1
seq_mul_reduce,10001000,0.0763887710,1
simd_mul_reduce,10001000,0.0052964930,1
seq_mul,10001000,0.0501765930,2
simd_mul,10001000,0.0080325970,2
seq_mul_reduce,10001000,0.0758046100,2
simd_mul_reduce,10001000,0.0055127650,2
seq_mul,10001000,0.0516710200,3
simd_mul,10001000,0.0080621490,3
seq_mul_reduce,10001000,0.0760188330,3
simd_mul_reduce,10001000,0.0052988300,3
seq_mul,10001000,0.0503898910,4
simd_mul,10001000,0.0077603540,4
seq_mul_reduce,10001000,0.0762345350,4
simd_mul_reduce,10001000,0.0055929210,4
seq_mul,10001000,0.0520889280,5
simd_mul,10001000,0.0079123330,5
seq_mul_reduce,10001000,0.0764565580,5
simd_mul_reduce,10001000,0.0052913760,5
seq_mul,10001000,0.0505795050,6
simd_mul,10001000,0.0077327980,6
seq_mul_reduce,10001000,0.0772546150,6
simd_mul_reduce,10001000,0.0053513310,6
seq_mul,10001000,0.0501226480,7
simd_mul,10001000,0.0077449970,7
seq_mul_reduce,10001000,0.0757778850,7
simd_mul_reduce,10001000,0.0052985490,7
seq_mul,10001000,0.0504580590,8
simd_mul,10001000,0.0080206720,8
seq_mul_reduce,10001000,0.0780721820,8
