type,array_length,time,try
simd_mul_reduce,10001000,0.0055436470,8
seq_mul,10001000,0.0518392570,9
simd_mul,10001000,0.0103651980,9
seq_mul_reduce,10001000,0.0791754160,9
simd_mul_reduce,10001000,0.0055383510,9
seq_mul,11001000,0.0567428160,0
simd_mul,11001000,0.0091320500,0
seq_mul_reduce,11001000,0.0853750760,0
simd_mul_reduce,11001000,0.0059711850,0
seq_mul,11001000,0.0558587000,1
simd_mul,11001000,0.0082218340,1
seq_mul_reduce,11001000,0.0834416910,1
simd_mul_reduce,11001000,0.0057766450,1
seq_mul,11001000,0.0550935880,2
simd_mul,11001000,0.0080951790,2
seq_mul_reduce,11001000,0.0831811240,2
simd_mul_reduce,11001000,0.0057761170,2
seq_mul,11001000,0.0549368040,3
simd_mul,11001000,0.0080160940,3
seq_mul_reduce,11001000,0.0829681250,3
simd_mul_reduce,11001000,0.0057964990,3
seq_mul,11001000,0.0551209860,4
simd_mul,11001000,0.0080920740,4
seq_mul_reduce,11001000,0.0856870690,4
simd_mul_reduce,11001000,0.0058416250,4
seq_mul,11001000,0.0550016350,5
simd_mul,11001000,0.0084074180,5
seq_mul_reduce,11001000,0.0830395780,5
simd_mul_reduce,11001000,0.0057948340,5
seq_mul,11001000,0.0550337490,6
simd_mul,11001000,0.0080552050,6
seq_mul_reduce,11001000,0.0830747260,6
simd_mul_reduce,11001000,0.0057860600,6
seq_mul,11001000,0.0570367270,7
simd_mul,11001000,0.0095813000,7
seq_mul_reduce,11001000,0.0850716850,7
simd_mul_reduce,11001000,0.0057772800,7
seq_mul,11001000,0.0550435660,8
simd_mul,11001000,0.0080636400,8
seq_mul_reduce,11001000,0.0833768530,8
simd_mul_reduce,11001000,0.0059373230,8
seq_mul,11001000,0.0568690590,9
simd_mul,11001000,0.0085937600,9
seq_mul_reduce,11001000,0.0858729010,9
simd_mul_reduce,11001000,0.0059780540,9
seq_mul,12001000,0.0623306010,0
simd_mul,12001000,0.0122682980,0
seq_mul_reduce,12001000,0.0940974270,0
simd_mul_reduce,12001000,0.0065990270,0
seq_mul,12001000,0.0626963900,1
simd_mul,12001000,0.0096635180,1
seq_mul_reduce,12001000,0.0940307550,1
simd_mul_reduce,12001000,0.0066014260,1
seq_mul,12001000,0.0618412800,2
simd_mul,12001000,0.0121441320,2
seq_mul_reduce,12001000,0.0916434930,2
simd_mul_reduce,12001000,0.0063976520,2
seq_mul,12001000,0.0600574300,3
simd_mul,12001000,0.0115813280,3
seq_mul_reduce,12001000,0.0923112370,3
simd_mul_reduce,12001000,0.0066341970,3
seq_mul,12001000,0.0616710130,4
simd_mul,12001000,0.0119829670,4
seq_mul_reduce,12001000,0.0924709370,4
simd_mul_reduce,12001000,0.0064879350,4
seq_mul,12001000,0.0613377030,5
simd_mul,12001000,0.0118784410,5
seq_mul_reduce,12001000,0.0925781540,5
simd_mul_reduce,12001000,0.0065449800,5
seq_mul,12001000,0.0612267810,6
simd_mul,12001000,0.0118290390,6
seq_mul_reduce,12001000,0.0934338500,6
simd_mul_reduce,12001000,0.0067092710,6
seq_mul,12001000,0.0601311260,7
simd_mul,12001000,0.0101086430,7
seq_mul_reduce,12001000,0.0907191130,7
simd_mul_reduce,12001000,0.0065967210,7
seq_mul,12001000,0.0612672650,8
simd_mul,12001000,0.0102593370,8
seq_mul_reduce,12001000,0.0924266110,8
simd_mul_reduce,12001000,0.0065114790,8
seq_mul,12001000,0.0613448360,9
simd_mul,12001000,0.0103175760,9
seq_mul_reduce,12001000,0.0929997690,9
simd_mul_reduce,12001000,0.0064453470,9
seq_mul,13001000,0.0664079670,0
simd_mul,13001000,0.0113830720,0
seq_mul_reduce,13001000,0.1004144850,0
simd_mul_reduce,13001000,0.0070999850,0
seq_mul,13001000,0.0661979900,1
simd_mul,13001000,0.0103368740,1
seq_mul_reduce,13001000,0.0980204920,1
simd_mul_reduce,13001000,0.0068859600,1
seq_mul,13001000,0.0653612260,2
simd_mul,13001000,0.0103160770,2
seq_mul_reduce,13001000,0.1004687930,2
simd_mul_reduce,13001000,0.0069989230,2
seq_mul,13001000,0.0662707470,3
simd_mul,13001000,0.0109695640,3
seq_mul_reduce,13001000,0.1016736440,3
simd_mul_reduce,13001000,0.0070965180,3
seq_mul,13001000,0.0666772220,4
simd_mul,13001000,0.0129291670,4
seq_mul_reduce,13001000,0.1003645010,4
simd_mul_reduce,13001000,0.0070602920,4
seq_mul,13001000,0.0673358740,5
simd_mul,13001000,0.0103346000,5
seq_mul_reduce,13001000,0.0987527650,5
simd_mul_reduce,13001000,0.0069085990,5
seq_mul,13001000,0.0650246990,6
simd_mul,13001000,0.0102429020,6
seq_mul_reduce,13001000,0.1002888540,6
simd_mul_reduce,13001000,0.0070340430,6
seq_mul,13001000,0.0662718210,7
simd_mul,13001000,0.0103329350,7
seq_mul_reduce,13001000,0.1011566410,7
simd_mul_reduce,13001000,0.0071934020,7
seq_mul,13001000,0.0673696810,8
simd_mul,13001000,0.0101764950,8
seq_mul_reduce,13001000,0.0992520430,8
simd_mul_reduce,13001000,0.0069628680,8
seq_mul,13001000,0.0656627940,9
simd_mul,13001000,0.0100889660,9
seq_mul_reduce,13001000,0.1000975010,9
simd_mul_reduce,13001000,0.0069887800,9
seq_mul,14001000,0.0727286000,0
simd_mul,14001000,0.0118179900,0
seq_mul_reduce,14001000,0.1117940720,0
simd_mul_reduce,14001000,0.0078420670,0
seq_mul,14001000,0.0725165480,1
simd_mul,14001000,0.0140692780,1
seq_mul_reduce,14001000,0.1107151210,1
simd_mul_reduce,14001000,0.0080594080,1
seq_mul,14001000,0.0722114090,2
simd_mul,14001000,0.0116291860,2
seq_mul_reduce,14001000,0.1068300680,2
simd_mul_reduce,14001000,0.0074957990,2
seq_mul,14001000,0.0705742180,3
simd_mul,14001000,0.0111549210,3
seq_mul_reduce,14001000,0.1077566550,3
simd_mul_reduce,14001000,0.0075237420,3
seq_mul,14001000,0.0715239410,4
simd_mul,14001000,0.0137516780,4
seq_mul_reduce,14001000,0.1105506220,4
simd_mul_reduce,14001000,0.0074434350,4
seq_mul,14001000,0.0708219050,5
simd_mul,14001000,0.0119193960,5
seq_mul_reduce,14001000,0.1056781560,5
simd_mul_reduce,14001000,0.0074152560,5
seq_mul,14001000,0.0696667870,6
simd_mul,14001000,0.0107901130,6
seq_mul_reduce,14001000,0.1056574250,6
simd_mul_reduce,14001000,0.0074385220,6
seq_mul,14001000,0.0698401980,7
simd_mul,14001000,0.0108788710,7
seq_mul_reduce,14001000,0.1058124810,7
simd_mul_reduce,14001000,0.0074565270,7
seq_mul,14001000,0.0699895400,8
simd_mul,14001000,0.0107841070,8
seq_mul_reduce,14001000,0.1058764620,8
simd_mul_reduce,14001000,0.0074148940,8
seq_mul,14001000,0.0697092710,9
simd_mul,14001000,0.0107619900,9
seq_mul_reduce,14001000,0.1058434760,9
simd_mul_reduce,14001000,0.0074086110,9
seq_mul,15001000,0.0751570150,0
simd_mul,15001000,0.0120268330,0
seq_mul_reduce,15001000,0.1149154730,0
simd_mul_reduce,15001000,0.0079327440,0
seq_mul,15001000,0.0751408110,1
simd_mul,15001000,0.0116100840,1
seq_mul_reduce,15001000,0.1143484930,1
simd_mul_reduce,15001000,0.0079330280,1
seq_mul,15001000,0.0749466420,2
simd_mul,15001000,0.0115542190,2
seq_mul_reduce,15001000,0.1137765620,2
simd_mul_reduce,15001000,0.0079583540,2
seq_mul,15001000,0.0750460160,3
simd_mul,15001000,0.0115876950,3
seq_mul_reduce,15001000,0.1133962350,3
simd_mul_reduce,15001000,0.0079457530,3
seq_mul,15001000,0.0756722310,4
simd_mul,15001000,0.0145355420,4
seq_mul_reduce,15001000,0.1131753210,4
simd_mul_reduce,15001000,0.0079951700,4
seq_mul,15001000,0.0752840650,5
simd_mul,15001000,0.0137866980,5
seq_mul_reduce,15001000,0.1154731920,5
simd_mul_reduce,15001000,0.0079335160,5
seq_mul,15001000,0.0756409920,6
simd_mul,15001000,0.0115963000,6
seq_mul_reduce,15001000,0.1131831940,6
simd_mul_reduce,15001000,0.0079331840,6
seq_mul,15001000,0.0749010940,7
simd_mul,15001000,0.0115418230,7
seq_mul_reduce,15001000,0.1133369250,7
simd_mul_reduce,15001000,0.0079653840,7
seq_mul,15001000,0.0754488150,8
simd_mul,15001000,0.0117581670,8
seq_mul_reduce,15001000,0.1146297240,8
simd_mul_reduce,15001000,0.0080600930,8
seq_mul,15001000,0.0752151330,9
simd_mul,15001000,0.0115184550,9
seq_mul_reduce,15001000,0.1137454590,9
simd_mul_reduce,15001000,0.0080120810,9
seq_mul,16001000,0.0809660320,0
simd_mul,16001000,0.0129252680,0
seq_mul_reduce,16001000,0.1254595570,0
simd_mul_reduce,16001000,0.0093949500,0
seq_mul,16001000,0.0842532660,1
simd_mul,16001000,0.0152970230,1
seq_mul_reduce,16001000,0.1252335920,1
simd_mul_reduce,16001000,0.0084824300,1
seq_mul,16001000,0.1125383610,2
simd_mul,16001000,0.0214185140,2
seq_mul_reduce,16001000,0.2337637950,2
simd_mul_reduce,16001000,0.0160325930,2
seq_mul,16001000,0.1461034920,3
simd_mul,16001000,0.0171768470,3
seq_mul_reduce,16001000,0.1215177750,3
simd_mul_reduce,16001000,0.0085826640,3
seq_mul,16001000,0.0805184880,4
simd_mul,16001000,0.0124475570,4
seq_mul_reduce,16001000,0.1211749130,4
simd_mul_reduce,16001000,0.0084658950,4
seq_mul,16001000,0.0799291310,5
simd_mul,16001000,0.0132902890,5
seq_mul_reduce,16001000,0.1210517980,5
simd_mul_reduce,16001000,0.0085143580,5
seq_mul,16001000,0.0797724060,6
simd_mul,16001000,0.0123200640,6
seq_mul_reduce,16001000,0.1211930820,6
simd_mul_reduce,16001000,0.0084872360,6
seq_mul,16001000,0.0797611810,7
simd_mul,16001000,0.0126359100,7
seq_mul_reduce,16001000,0.1209394250,7
simd_mul_reduce,16001000,0.0084992450,7
seq_mul,16001000,0.0798895610,8
simd_mul,16001000,0.0123459370,8
seq_mul_reduce,16001000,0.1207595490,8
simd_mul_reduce,16001000,0.0089003620,8
seq_mul,16001000,0.0806169820,9
simd_mul,16001000,0.0123698760,9
seq_mul_reduce,16001000,0.1205551350,9
simd_mul_reduce,16001000,0.0084633860,9
seq_mul,17001000,0.0846310390,0
simd_mul,17001000,0.0131260300,0
seq_mul_reduce,17001000,0.1282368870,0
simd_mul_reduce,17001000,0.0090378240,0
seq_mul,17001000,0.0846130390,1
simd_mul,17001000,0.0132274800,1
seq_mul_reduce,17001000,0.1282799710,1
simd_mul_reduce,17001000,0.0090835140,1
seq_mul,17001000,0.0848777810,2
simd_mul,17001000,0.0131894760,2
seq_mul_reduce,17001000,0.1281891810,2
simd_mul_reduce,17001000,0.0090199630,2
seq_mul,17001000,0.0845335250,3
simd_mul,17001000,0.0131557760,3
seq_mul_reduce,17001000,0.1281525170,3
simd_mul_reduce,17001000,0.0090200980,3
seq_mul,17001000,0.0844873300,4
simd_mul,17001000,0.0133982750,4
seq_mul_reduce,17001000,0.1281541310,4
simd_mul_reduce,17001000,0.0090216090,4
seq_mul,17001000,0.0845419120,5
simd_mul,17001000,0.0131552680,5
seq_mul_reduce,17001000,0.1283011990,5
simd_mul_reduce,17001000,0.0090158890,5
seq_mul,17001000,0.0845271370,6
simd_mul,17001000,0.0131433740,6
seq_mul_reduce,17001000,0.1283773620,6
simd_mul_reduce,17001000,0.0090243750,6
seq_mul,17001000,0.0845108190,7
simd_mul,17001000,0.0131644000,7
seq_mul_reduce,17001000,0.1283192700,7
simd_mul_reduce,17001000,0.0090618390,7
seq_mul,17001000,0.0846758680,8
simd_mul,17001000,0.0133966440,8
seq_mul_reduce,17001000,0.1284874330,8
simd_mul_reduce,17001000,0.0090218140,8
seq_mul,17001000,0.0845964940,9
simd_mul,17001000,0.0132094510,9
seq_mul_reduce,17001000,0.1284478970,9
simd_mul_reduce,17001000,0.0090274890,9
seq_mul,18001000,0.0894864560,0
simd_mul,18001000,0.0177306700,0
seq_mul_reduce,18001000,0.1360592670,0
simd_mul_reduce,18001000,0.0096103510,0
seq_mul,18001000,0.0894935370,1
simd_mul,18001000,0.0150585250,1
seq_mul_reduce,18001000,0.1358624230,1
simd_mul_reduce,18001000,0.0095859870,1
seq_mul,18001000,0.0894885990,2
simd_mul,18001000,0.0150599610,2
seq_mul_reduce,18001000,0.1360077260,2
simd_mul_reduce,18001000,0.0095519600,2
seq_mul,18001000,0.0894395020,3
simd_mul,18001000,0.0142318480,3
seq_mul_reduce,18001000,0.1359562510,3
simd_mul_reduce,18001000,0.0095576550,3
seq_mul,18001000,0.0895093920,4
simd_mul,18001000,0.0144294030,4
seq_mul_reduce,18001000,0.1360466620,4
simd_mul_reduce,18001000,0.0095388970,4
seq_mul,18001000,0.0894083990,5
simd_mul,18001000,0.0138776990,5
seq_mul_reduce,18001000,0.1358924520,5
simd_mul_reduce,18001000,0.0095396520,5
seq_mul,18001000,0.0894300800,6
simd_mul,18001000,0.0138523180,6
seq_mul_reduce,18001000,0.1360330670,6
simd_mul_reduce,18001000,0.0095252990,6
seq_mul,18001000,0.0894251180,7
simd_mul,18001000,0.0138184590,7
seq_mul_reduce,18001000,0.1358243250,7
simd_mul_reduce,18001000,0.0095583420,7
seq_mul,18001000,0.0895359620,8
simd_mul,18001000,0.0138436050,8
seq_mul_reduce,18001000,0.1363913280,8
simd_mul_reduce,18001000,0.0095342320,8
seq_mul,18001000,0.0893902100,9
simd_mul,18001000,0.0138912330,9
seq_mul_reduce,18001000,0.1358330560,9
simd_mul_reduce,18001000,0.0095238060,9
seq_mul,19001000,0.0946373140,0
simd_mul,19001000,0.0146053170,0
seq_mul_reduce,19001000,0.1435643850,0
simd_mul_reduce,19001000,0.0100993640,0
seq_mul,19001000,0.0946269590,1
simd_mul,19001000,0.0146694900,1
seq_mul_reduce,19001000,0.1433773910,1
simd_mul_reduce,19001000,0.0101855250,1
seq_mul,19001000,0.0948385620,2
simd_mul,19001000,0.0146583400,2
seq_mul_reduce,19001000,0.1435778280,2
simd_mul_reduce,19001000,0.0100707520,2
seq_mul,19001000,0.0946189390,3
simd_mul,19001000,0.0146637370,3
seq_mul_reduce,19001000,0.1437310580,3
simd_mul_reduce,19001000,0.0100561330,3
seq_mul,19001000,0.0946058290,4
simd_mul,19001000,0.0146134690,4
seq_mul_reduce,19001000,0.1435552700,4
simd_mul_reduce,19001000,0.0100699630,4
seq_mul,19001000,0.0947493850,5
simd_mul,19001000,0.0147264760,5
seq_mul_reduce,19001000,0.1438749300,5
simd_mul_reduce,19001000,0.0101657810,5
seq_mul,19001000,0.0947902860,6
simd_mul,19001000,0.0182866740,6
seq_mul_reduce,19001000,0.1433647680,6
simd_mul_reduce,19001000,0.0101441280,6
seq_mul,19001000,0.0947334270,7
simd_mul,19001000,0.0185744800,7
seq_mul_reduce,19001000,0.1433383920,7
simd_mul_reduce,19001000,0.0101439410,7
seq_mul,19001000,0.0948969040,8
simd_mul,19001000,0.0162114410,8
seq_mul_reduce,19001000,0.1433250240,8
simd_mul_reduce,19001000,0.0101042550,8
seq_mul,19001000,0.0945978380,9
simd_mul,19001000,0.0147914360,9
seq_mul_reduce,19001000,0.1434709460,9
simd_mul_reduce,19001000,0.0100614570,9
seq_mul,20001000,0.0996608550,0
simd_mul,20001000,0.0158755680,0
seq_mul_reduce,20001000,0.1508949030,0
simd_mul_reduce,20001000,0.0106142410,0
seq_mul,20001000,0.0996484820,1
simd_mul,20001000,0.0160006050,1
seq_mul_reduce,20001000,0.1510305330,1
simd_mul_reduce,20001000,0.0106260450,1
seq_mul,20001000,0.0994744500,2
simd_mul,20001000,0.0155076370,2
seq_mul_reduce,20001000,0.1508743710,2
simd_mul_reduce,20001000,0.0106091780,2
seq_mul,20001000,0.0994305010,3
simd_mul,20001000,0.0155210460,3
seq_mul_reduce,20001000,0.1517968730,3
simd_mul_reduce,20001000,0.0106878670,3
seq_mul,20001000,0.0995926050,4
simd_mul,20001000,0.0199897320,4
seq_mul_reduce,20001000,0.1508860510,4
simd_mul_reduce,20001000,0.0106820310,4
seq_mul,20001000,0.0994534600,5
simd_mul,20001000,0.0174179150,5
seq_mul_reduce,20001000,0.1510599460,5
simd_mul_reduce,20001000,0.0106037070,5
seq_mul,20001000,0.0994842080,6
simd_mul,20001000,0.0160311330,6
seq_mul_reduce,20001000,0.1508682770,6
simd_mul_reduce,20001000,0.0106062590,6
seq_mul,20001000,0.0998389240,7
simd_mul,20001000,0.0154881970,7
seq_mul_reduce,20001000,0.1508635440,7
simd_mul_reduce,20001000,0.0106216120,7
seq_mul,20001000,0.0994350360,8
simd_mul,20001000,0.0155111330,8
seq_mul_reduce,20001000,0.1508664100,8
simd_mul_reduce,20001000,0.0106299330,8
seq_mul,20001000,0.0996458890,9
simd_mul,20001000,0.0154618570,9
seq_mul_reduce,20001000,0.1508838000,9
simd_mul_reduce,20001000,0.0106371250,9
seq_mul,21001000,0.1043799270,0
simd_mul,21001000,0.0162473850,0
seq_mul_reduce,21001000,0.1587824640,0
simd_mul_reduce,21001000,0.0110688810,0
seq_mul,21001000,0.1048778280,1
simd_mul,21001000,0.0207730280,1
seq_mul_reduce,21001000,0.1584201980,1
simd_mul_reduce,21001000,0.0110710930,1
seq_mul,21001000,0.1045832090,2
simd_mul,21001000,0.0208127710,2
seq_mul_reduce,21001000,0.1585908370,2
simd_mul_reduce,21001000,0.0110775300,2
seq_mul,21001000,0.1045052340,3
simd_mul,21001000,0.0206670350,3
seq_mul_reduce,21001000,0.1586485450,3
simd_mul_reduce,21001000,0.0110692490,3
seq_mul,21001000,0.1047494720,4
